formula,target,prediction
SiO2,5.9287,5.2596254
H2S,4.2605,3.8138196
BaMnF4,2.3195,3.2407968
Mg3AlFe(SiO4)3,2.451,3.198066
Al(HO)3,5.8109,4.9895053
TcF4,1.3061,2.270789
Ba2P6O17,5.4647,5.2658544
Rb2MnOF5,0.0,2.1195414
Tl2PtCl6,1.7374,1.4573547
As4(Pb3S5)3,1.5756,2.012095
Cs2PH5O6,4.6676,4.850853
Fe2OF3,0.1792,1.6138649
K2MgV2O7,3.662,2.365741
Ta2MnRe,0.0,0.040436402
PrH20S4N5O16,5.2903,4.9424663
Na2Mg3Cl8,5.0956,4.814911
MnH11C5NO6,2.9274,2.9990146
Li5Ni2(PO4)3,4.0549,3.6765013
Al2Fe2Bi2O9,2.32,1.6192362
Na5Hf2F13,6.6637,6.830404
CaLaO3,0.0,3.4045308
Be(GaO2)2,2.7475,3.2709239
CoPH6NO5,2.9102,2.6937819
KHgI3,1.7116,1.2841778
Na4Mg(BiO3)2,2.4739,1.9881806
BeSO4,6.9502,5.9533606
Y4Te3N2,1.1482,0.14773524
TiAlO3,0.0,1.8563604
TlInS2,1.2909,1.4595308
LiFe(Si2O5)2,3.3411,2.8069937
KSO2F,4.1568,5.119573
Li2CoO3,0.1603,0.20576869
Ba3MnNb2O9,1.7738,2.727763
ErCo3B2,0.0,-0.31287718
Bi6Br7,1.4458,2.3824775
Mn2Bi2O5,1.4025,0.78810346
CsTmP4(H2O3)6,5.6063,4.90538
K2TaF7,5.6081,5.4270244
RbLi7(SiO4)2,4.8727,4.4036317
Pr2Si2O7,5.3706,4.6491494
Au,0.0,-0.26305693
Si8C3,0.0,0.72949696
Hg3(PS4)2,1.6086,1.3708587
Ba3TiAl10O20,3.2524,3.2723553
BaLi(BS2)3,2.8597,2.5378478
Mg3V6(FeO6)4,2.2325,1.8440738
NbV3O8,1.1529,0.9568191
RbGa2P2H5O11,4.3057,4.255531
Li2Ni4OF8,3.3502,3.7005131
Li3SbO3,2.9787,3.3765085
YAlO3,4.3247,4.0852942
Al(WF5)3,3.1318,3.7938566
SiO2,5.863,5.2596254
Pr2BC,0.0,-0.08219962
Li3SNO3,4.9652,3.9319782
Zr3Ti2Ga3,0.0,0.0032585114
SiO2,5.6892,5.2596254
TiFe2O5,1.9741,1.2038536
K2MnH4(Cl2O)2,3.6477,2.4291613
Cs2B12H2OF12,2.7322,4.334951
CsIn(PO3)4,4.3152,4.3173127
KPH2SO3,4.5259,4.697018
LiLu2Tc,0.0,0.11004858
SnH8(NF3)2,5.1263,4.739291
CsSb2F11,4.5025,3.2017772
LiCoOF2,1.1833,1.4302173
Na2Ca17Al12O36,3.7955,3.4087477
Li4Ti2Co3Ni3O16,0.0,1.0252947
SiH6(NF3)2,7.1293,6.162327
RbTiCu3Se4,1.5854,0.98848945
BaLu2F8,7.3128,6.630609
WOF3,0.0,3.5153062
SiCCl3,3.4239,3.8760545
Na2PHO4,4.7491,4.0465865
Rb3B2P3H2O13,5.2981,5.3915925
GaAg(PSe3)2,1.7135,1.6430061
Mn4SnN4,0.0,0.047881648
Sr2B5ClO9,5.3364,5.1175213
TlN2Cl5O,1.4672,1.6418991
PS,2.4974,3.0289307
SeBr3,0.0,2.0734727
YH3(SO4)3,5.3734,5.88261
K5H3S4N2O15,4.0049,4.766602
WO2F,1.6465,2.37437
BaSm2O4,3.1846,2.5216272
Na3ScF6,6.8442,5.430962
CsSb3F16,3.9634,3.1798215
Fe3Sb5(IO3)3,2.5007,2.0586128
Mo2Se3S,0.538,0.7501694
Na2BeSiO4,4.5475,4.2853947
Li3Nb(FeO2)4,1.9741,1.9111929
GdH18(IO3)3,2.0874,3.723904
RbTiBr3,0.0,1.7562633
BaSrPrSbO6,3.4907,3.558774
MgH8C3(NO3)2,5.4539,4.800594
Li3MnFe3O8,1.5527,0.75211775
MoPb5O8,2.5574,1.5333209
La2Zn(SeO)2,2.4958,1.5633986
BH6N,6.0173,5.626943
Ca3Al2(SiO4)3,5.1373,4.5859737
NaAl11O17,4.491,4.284977
CoNiTe4,0.0,0.026141137
Li3Ti4MnO12,0.0,1.7686946
Ba4NbFeO8,2.7302,2.4614527
Na2Mn2Fe(PO4)3,1.1065,1.9955959
K2Ca2(SO4)3,5.4278,5.4561677
Pr4B4O11F2,5.06,5.017797
LiTb(PO3)4,6.0116,5.535666
CaZn(CO3)2,3.9421,3.7671812
Y2Ti2O7,2.5848,2.1259077
KBaVO4,3.9819,3.3425996
AlH4NF4,6.8114,6.6255307
Ba3SnO,0.0,0.12297654
MnH7C3NO7,3.4942,3.076285
RbNbTeO6,2.2745,2.3711846
KAuCl4,1.4211,1.2957298
K5H3(S2O9)2,4.3585,5.2158484
V2MoO8,1.4089,1.2735656
Cs2InAgF6,2.1888,2.4734037
SrGa3Pd,0.0,0.08153762
Tm4(B2O5)3,5.7326,4.657324
Na7Ti11O24,0.0,2.4149272
K2Zr(SiO3)3,4.813,4.648266
ScBiO3,2.6784,2.5090063
KAsOF4,3.7394,3.804948
Li3PF6,3.6969,7.8601804
Mg3(BO3)2,5.143,4.461163
BaSrTbSbO6,3.501,2.8371673
Li4NbFe(WO6)2,2.2991,1.9180071
SrLiAlF6,7.3233,7.3135056
C2S(NCl)3,3.1886,4.0427628
YH5(SeO4)2,4.4317,4.4996085
Mo3S7Cl4,1.6862,1.092645
K2MnH2OF5,1.3385,3.3362107
Sr(ZnAs)2,0.254,0.34760535
Nd2Se3,1.4781,1.1525998
HgPPt5,0.0,0.034806803
Cs2NaUBr6,0.1882,0.10698782
Li4V2Fe3O10,0.8106,1.6351688
MgZn2(PO4)2,3.964,4.3123574
SnPbF4,3.3352,2.6416175
Ge7PbN10,2.6204,2.14282
InH12S2NO12,3.9275,4.134955
Sm2TiMnO6,1.6792,1.4208568
NaPO3,4.8428,4.1347523
ZrB2O5,3.7962,3.4835567
Dy10Ti6O27,2.597,1.640208
SrGaGeH,0.2958,1.015769
Li2MnBr4,1.639,1.9578782
Ho3Sb5O12,3.1437,2.1039267
KNdHf2O6,2.7817,3.78338
CaCoGeO4,2.0128,1.5054476
ZnCu5P2O15,0.0188,0.054361552
CS2NF5,2.9355,2.9957917
TbHSO5,5.5302,5.6901326
Lu4Al2O9,4.1431,4.602654
Li2MnP2O7,4.269,3.4845595
CsMg14SbO16,1.965,3.1150749
BiF3,5.0744,3.6132395
Na4Mg(WO4)2,1.5463,2.7505224
Tl2SeO4,2.4514,3.065925
SrPrAl3O7,4.2972,4.023409
K3SrPCO7,4.3094,4.2652
K2SO4,4.926395006,4.6708875
Er4In5S13,0.0,1.5612125
Ba6Nd2Fe4O15,2.3557,1.7850056
Pr3(ZnAs3)2,0.0,0.014230594
KMnVO4,2.5794,2.055745
Ca2BiSbO6,1.7213,1.4118098
U2MoO8,0.0199,0.83416635
Zn3(PO4)2,3.4214,3.0492563
NaScCl4,3.8115,4.072524
C3N4,5.0405,2.1595163
NaP3H24(N2O7)2,4.8519,4.9774804
Li2UO4,2.0439,1.4827597
H8N2O,4.0142,4.388924
AlCo(WO4)2,0.0,1.423317
Na2VBPO7,1.4714,2.180114
Ge2SeN2,1.6955,1.3957692
LaMg14BO16,2.3272,3.766393
K2PrBr5,4.0688,3.964142
Rb2S5,1.9539,2.4320028
Sr4MgMn2(GaO5)2,0.0,1.3543731
Li3MnFe2(BO3)3,2.9186,2.4520023
RbSc3F10,5.5636,5.6630464
Sr2B2O5,4.283,4.413477
Na2MoH2O3F4,3.6541,3.00551
Dy11Y5O24,3.9632,3.7356436
MgAl2O4,4.2773,4.6650305
Pr(MoO2)6,0.0,1.4477117
KLi6TaO6,4.3852,4.253276
CaB12(H3O)8,1.1297,4.3052144
Li2MnSiO4,2.9566,2.3556015
Li2NiF4,5.1236,4.272726
Ba2YBr7,3.8664,3.8359272
Dy2TeO6,3.0066,1.3029497
Rb3Nb,0.0,1.3575144
KH3F4,7.3743,7.2283907
Mg(SiO2)6,4.8921,3.790292
MgH12SO9,4.9641,5.144263
Mg2Ta2TiO8,0.0372,2.7260025
KLiSi2O5,4.7068,4.6874833
Ca3MnF6,0.0,4.6392026
AlHSO5,5.6906,5.882275
AlH6N2F3,5.8135,5.8465695
Ba5Re3ClO15,2.5265,2.2640111
Y20Cu6(Pb3Se14)3,1.3074,1.2656071
TcAs3,0.0,-0.06989595
Li2Mn3(P2O7)2,3.9326,3.052813
K2Mg(CoO2)2,1.3798,0.75466883
LiMgH14Cl3O7,5.3806,4.8254313
Mg3Co3(AsO4)4,2.0683,1.7055144
Na8SnO6,1.7356,2.2322469
TbCu(MoO4)2,1.9354,0.9964868
H4IN,3.6458,3.1718028
Mo3WSe8,1.2484,0.57193387
Li3Ti(PO4)2,0.1524,2.658503
NaYMg30O32,4.225,3.0491812
Na5Nb3Si6SnO24,2.849,2.3216102
Li2In2SiS6,2.428,2.3603384
KClO3,5.5725,5.2337766
C2SeS2O7F6,7.103,4.790341
Sm2NiRu,0.0,-0.029271528
Be2PH5O7,5.2189,5.662894
Na10Hf5Zn3(PO4)12,4.1445,4.046103
CdSn2H12(OF)6,4.0588,3.71983
MgTi2(SiO4)2,0.0,2.055958
LiSb(PO3)4,4.2302,3.8746789
Li4SiO4,5.0523,4.591015
NiB6(H8O9)2,4.9323,5.069679
LaBO3,4.0022,4.131276
LaCe3,0.0,-0.019391432
Ba2YW3O8,0.0,0.49964684
ReH6CN3O4,3.653,2.8647866
Y2(SO4)3,5.6993,5.9915695
CdS2O7,4.2148,3.8539884
KFeSO4F,3.925,3.0532553
BaY2Si3O10,4.8161,4.2882056
La3Mg2TaO9,3.6583,3.5417626
KInS2,2.0145,2.320541
BaSi(S2O7)3,5.2901,5.159581
Mg6FeBO8,1.0567,2.9367754
Sm5Si3O13,0.0,4.200772
KNa2(PO3)3,5.0585,5.093929
Mg30VFeO32,1.1839,1.8235224
KLaMg14O16,4.1396,4.486769
H9CN9,2.0452,3.4154708
BaSrLa4O8,3.1952,3.2352824
NaLiCl2,5.4078,5.7385306
H2O,5.5882,5.250562
Al3CrO6,3.8929,2.217055
PrF3,7.5968,5.403233
K2Mn3V2(HO5)2,1.9596,2.1337729
Ta3NO6,2.1157,2.7170799
KPF6,7.2209,6.6876044
Li3V4O8,1.0954,0.91524565
Al3(Ni10B3)2,0.0,-0.06788717
LiGa(H2N)4,3.1636,3.1077971
Li2FeF4,3.7143,3.2911506
TaCl4F,3.0944,2.906451
SrMgCuO2,0.0,0.8325045
TlPF6,6.3698,4.2013664
SrEuTe2,0.0,0.13193955
Si2MoO6,2.3237,2.3790567
KTh2(PO4)3,4.599,3.5682945
Al2Te2Cl7,1.4498,3.212443
Li3MnP2HO8,4.3354,3.6606414
HBr,5.3367,3.580566
KNd(SO4)2,5.4101,5.294264
RbHS2O7,5.2556,5.4731317
Na3YAl(PO4)3,4.6344,4.861357
TmAlCo,0.0,0.051562876
KCN,5.0567,5.4491305
K3La(PS4)2,2.4781,2.3543003
Sr5Fe5O14,0.0,0.6253841
